ACK_ID,FORM_PLAN_YEAR_BEGIN_DATE,FORM_TAX_PRD,TYPE_PLAN_ENTITY_CD,TYPE_DFE_PLAN_ENTITY_CD,INITIAL_FILING_IND,AMENDED_IND,FINAL_FILING_IND,SHORT_PLAN_YR_IND,COLLECTIVE_BARGAIN_IND,F5558_APPLICATION_FILED_IND,EXT_AUTOMATIC_IND,DFVC_PROGRAM_IND,EXT_SPECIAL_IND,EXT_SPECIAL_TEXT,PLAN_NAME,SPONS_DFE_PN,PLAN_EFF_DATE,SPONSOR_DFE_NAME,SPONS_DFE_DBA_NAME,SPONS_DFE_CARE_OF_NAME,SPONS_DFE_MAIL_US_ADDRESS1,SPONS_DFE_MAIL_US_ADDRESS2,SPONS_DFE_MAIL_US_CITY,SPONS_DFE_MAIL_US_STATE,SPONS_DFE_MAIL_US_ZIP,SPONS_DFE_MAIL_FOREIGN_ADDR1,SPONS_DFE_MAIL_FOREIGN_ADDR2,SPONS_DFE_MAIL_FOREIGN_CITY,SPONS_DFE_MAIL_FORGN_PROV_ST,SPONS_DFE_MAIL_FOREIGN_CNTRY,SPONS_DFE_MAIL_FORGN_POSTAL_CD,SPONS_DFE_LOC_US_ADDRESS1,SPONS_DFE_LOC_US_ADDRESS2,SPONS_DFE_LOC_US_CITY,SPONS_DFE_LOC_US_STATE,SPONS_DFE_LOC_US_ZIP,SPONS_DFE_LOC_FOREIGN_ADDRESS1,SPONS_DFE_LOC_FOREIGN_ADDRESS2,SPONS_DFE_LOC_FOREIGN_CITY,SPONS_DFE_LOC_FORGN_PROV_ST,SPONS_DFE_LOC_FOREIGN_CNTRY,SPONS_DFE_LOC_FORGN_POSTAL_CD,SPONS_DFE_EIN,SPONS_DFE_PHONE_NUM,BUSINESS_CODE,ADMIN_NAME,ADMIN_CARE_OF_NAME,ADMIN_US_ADDRESS1,ADMIN_US_ADDRESS2,ADMIN_US_CITY,ADMIN_US_STATE,ADMIN_US_ZIP,ADMIN_FOREIGN_ADDRESS1,ADMIN_FOREIGN_ADDRESS2,ADMIN_FOREIGN_CITY,ADMIN_FOREIGN_PROV_STATE,ADMIN_FOREIGN_CNTRY,ADMIN_FOREIGN_POSTAL_CD,ADMIN_EIN,ADMIN_PHONE_NUM,LAST_RPT_SPONS_NAME,LAST_RPT_SPONS_EIN,LAST_RPT_PLAN_NUM,ADMIN_SIGNED_DATE,ADMIN_SIGNED_NAME,SPONS_SIGNED_DATE,SPONS_SIGNED_NAME,DFE_SIGNED_DATE,DFE_SIGNED_NAME,TOT_PARTCP_BOY_CNT,TOT_ACTIVE_PARTCP_CNT,RTD_SEP_PARTCP_RCVG_CNT,RTD_SEP_PARTCP_FUT_CNT,SUBTL_ACT_RTD_SEP_CNT,BENEF_RCVG_BNFT_CNT,TOT_ACT_RTD_SEP_BENEF_CNT,PARTCP_ACCOUNT_BAL_CNT,SEP_PARTCP_PARTL_VSTD_CNT,CONTRIB_EMPLRS_CNT,TYPE_PENSION_BNFT_CODE,TYPE_WELFARE_BNFT_CODE,FUNDING_INSURANCE_IND,FUNDING_SEC412_IND,FUNDING_TRUST_IND,FUNDING_GEN_ASSET_IND,BENEFIT_INSURANCE_IND,BENEFIT_SEC412_IND,BENEFIT_TRUST_IND,BENEFIT_GEN_ASSET_IND,SCH_R_ATTACHED_IND,SCH_MB_ATTACHED_IND,SCH_SB_ATTACHED_IND,SCH_H_ATTACHED_IND,SCH_I_ATTACHED_IND,SCH_A_ATTACHED_IND,NUM_SCH_A_ATTACHED_CNT,SCH_C_ATTACHED_IND,SCH_D_ATTACHED_IND,SCH_G_ATTACHED_IND,FILING_STATUS,DATE_RECEIVED,VALID_ADMIN_SIGNATURE,VALID_DFE_SIGNATURE,VALID_SPONSOR_SIGNATURE,ADMIN_PHONE_NUM_FOREIGN,SPONS_DFE_PHONE_NUM_FOREIGN,ADMIN_NAME_SAME_SPON_IND,ADMIN_ADDRESS_SAME_SPON_IND,PREPARER_NAME,PREPARER_FIRM_NAME,PREPARER_US_ADDRESS1,PREPARER_US_ADDRESS2,PREPARER_US_CITY,PREPARER_US_STATE,PREPARER_US_ZIP,PREPARER_FOREIGN_ADDRESS1,PREPARER_FOREIGN_ADDRESS2,PREPARER_FOREIGN_CITY,PREPARER_FOREIGN_PROV_STATE,PREPARER_FOREIGN_CNTRY,PREPARER_FOREIGN_POSTAL_CD,PREPARER_PHONE_NUM,PREPARER_PHONE_NUM_FOREIGN,TOT_ACT_PARTCP_BOY_CNT,SUBJ_M1_FILING_REQ_IND,COMPLIANCE_M1_FILING_REQ_IND,M1_RECEIPT_CONFIRMATION_CODE,ADMIN_MANUAL_SIGNED_DATE,ADMIN_MANUAL_SIGNED_NAME,LAST_RPT_PLAN_NAME,SPONS_MANUAL_SIGNED_DATE,SPONS_MANUAL_SIGNED_NAME,DFE_MANUAL_SIGNED_DATE,DFE_MANUAL_SIGNED_NAME
20180314122551P030006406981001,1995-01-01,1995-12-31,2,,0,0,0,0,0,0,0,1,0,,MEDIA-UPPER PROVIDENCE FREE LIBRARY 403(B) TDA PLAN,2,1993-02-01,MEDIA-UPPER PROVIDENCE FREE LIBRARY,,,1 E FRONT ST.,,MEDIA,PA,190632911,,,,,,,,,,,,,,,,,,231384955,6105661918,611000,,,,,,,,,,,,,,,,,,,2018-03-14T12:25:25-0500,MARIE SCIOCCHETTI,,,,,0,,,,,,,,,,2L,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FILING_RECEIVED,2018-03-14,Filed with authorized/valid electronic signature,,,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,
20180316011439P030095776173001,2017-01-01,2017-12-31,2,,1,0,0,0,0,0,0,0,0,,TRIFECTA SOLUTIONS INC. 401(K) PROFIT SHARING PLAN & TRUST,1,2017-01-01,TRIFECTA SOLUTIONS INC,,,5510 BLUESTEM CT.,,OSWEGO,IL,60543,,,,,,,,,,,,,,,,,,203199056,6308626167,541519,,,,,,,,,,,,,,,,,,,2018-03-16T01:14:36-0500,KEVIN SCHRAMM,,,,,2,4,0,0,4,0,4,4,0,,2E2F2G2J2K2R2S2T3D,,0,0,1,0,0,0,1,0,0,,,0,1,0,0,0,0,,FILING_RECEIVED,2018-03-16,Filed with authorized/valid electronic signature,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,
20180307105242P030120782391001,2017-01-01,2017-12-31,2,,1,0,0,0,0,0,0,0,0,,"NEX-TECH WIRELESS, LLC",501,2017-01-01,"NEX-TECH WIRELESS, LLC",,LISA PIERCE,3001 NEW WAY,,HAYS,KS,676013262,,,,,,,3001 NEW WAY,,HAYS,KS,676013262,,,,,,,201189456,7856213600,517000,,,,,,,,,,,,,,,,,,,2018-03-07T10:51:23-0600,LISA CAMPBELL,2018-03-07T10:51:23-0600,LISA CAMPBELL,,,280,280,0,0,280,0,280,0,0,0,,4A,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,FILING_RECEIVED,2018-03-07,Filed with authorized/valid electronic signature,,Filed with authorized/valid electronic signature,,,1,,,,,,,,,,,,,,,,,280,2,2,,,,,,,,
20180322233732P030004429325001,2006-11-01,2007-10-31,2,,0,0,0,0,0,0,0,1,0,,CIVIL CONSTRUCTORS LIFE PLAN,502,1994-11-01,"CIVIL CONSTRUCTORS, LLC",,,425 DOWNS BOULEVARD,PO BOX 685,FRANKLIN,TN,37065,,,,,,,,,,,,,,,,,,621548890,6152369000,237100,,,,,,,,,,,,,,,,,,,2018-03-15T10:36:49-0500,,,,,,291,282,0,0,282,,,,,,,4B4L,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,FILING_RECEIVED,2018-03-23,,,,,,1,,,,,,,,,,,,,,,,,305,2,,,2018-03-22T11:00:00-0500,GLENN RIKARD,,,,,
20180315212145P040098941053001,2017-01-01,2017-12-31,2,,0,0,0,0,0,0,0,0,0,,"C&M CONVEYOR, INC. WELFARE BENEFIT PLAN",510,2014-01-01,"C&M CONVEYOR, INC.",,,4598 STATE ROAD 37,,MITCHELL,IN,47446,,,,,,,,,,,,,,,,,,300107585,8128495647,339900,,,,,,,,,,,,,,,,,,,2018-03-15T15:08:08-0500,GARY WILKINSON,2018-03-15T15:08:08-0500,GARY WILKINSON,,,122,201,0,0,201,,,,,,,4A4B4D4E4F4H4Q,1,,,,1,,,,,,,,,1,7,,,,FILING_RECEIVED,2018-03-15,Filed with authorized/valid electronic signature,,Filed with authorized/valid electronic signature,,,1,,,,,,,,,,,,,,,,,122,2,,,,,,,,,
20180327180910P030018284593001,2017-01-01,2017-12-31,2,,0,0,0,0,0,0,0,0,0,,"LAWVISION, INC. PROFIT SHARING 401(K) PLAN",1,2011-01-01,"LAWVISION, INC.",,,P.O. BOX 1572,,MANCHESTER,MA,1944,,,,,,,,,,,,,,,,,,208101902,9785268316,541600,,,,,,,,,,,,,,,,,,,2018-03-15T10:36:49-0500,,,,,,6,4,0,2,6,0,6,6,0,,2A2E2F2G2J2R3D,,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,FILING_RECEIVED,2018-03-27,,,,,,1,,,,,,,,,,,,,,,,,6,,,,2018-03-27T07:00:00-0500,JAMES A. CRANSTON,,,,,
20180323181646P040013263425001,2017-01-01,2017-12-31,2,,1,0,0,0,0,0,0,0,0,,"MCB ENTERPRISES, INC. PROFIT SHARING PLAN",1,2017-01-01,"MCB ENTERPRISES, INC.",,,5513 E 104TH STREET,,TULSA,OK,74137,,,,,,,,,,,,,,,,,,814824202,9187605612,531390,,,,,,,,,,,,,,,,,,,2018-03-23T09:53:14-0500,MICHAEL BROWN,2018-03-23T09:53:14-0500,MICHAEL BROWN,,,2,2,0,0,2,0,2,2,0,,2A2E2F2G2R3D,,,,1,,,,1,,,,,,1,,,,,,FILING_RECEIVED,2018-03-23,Filed with authorized/valid electronic signature,,Filed with authorized/valid electronic signature,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,
20180311181126P030090311869001,2018-01-01,2018-02-20,2,,0,0,1,1,0,0,0,0,0,,"DSCG, INC. 401K PROFIT SHARING PLAN 2018 FILING",1,2016-03-17,"DSCG, INC.",,,322 ROSE FINCH CIRCLE,,HIGHLANDS RANCH,CO,80129,,,,,,,,,,,,,,,,,,811838490,3033463298,541990,,,,,,,,,,,,,,,,,,,2018-03-11T18:02:15-0500,DUNCAN SHIELDS,,,,,1,0,0,0,0,0,0,0,0,,2E2J2K2F2G3D,,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,FILING_RECEIVED,2018-03-11,Filed with authorized/valid electronic signature,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,
20180315170756P040098767085002,2017-01-01,2017-12-31,2,,,,,,,,,,,,ANDREW HERRERA II PROFIT SHARING PLAN,3,1998-01-01,ANDREW HERRERA II,,,114 SANTA PAULA AVENUE,,SAN FRANCISCO,CA,941271524,,,,,,,,,,,,,,,,,,943253029,4156649400,531210,,,,,,,,,,,,,,,,,,,2018-02-27T07:27:41-0600,ANDREW HERRERA II,2018-02-27T07:27:41-0600,ANDREW HERRERA II,,,2,2,,,2,,2,2,,,2E3B,,,,1,,,,1,,,,,,1,,,,,,FILING_RECEIVED,2018-03-15,Filed with authorized/valid electronic signature,,Filed with authorized/valid electronic signature,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,
20180326155808P040015372983001,2008-07-01,2009-06-30,2,,0,0,0,0,0,0,0,1,0,,"MACON RESOURCES, INC. MEDICAL PLAN",502,1995-07-01,"MACON RESOURCES, INC.",,,2121 HUBBARD AVENUE,,DECATUR,IL,62526,,,,,,,,,,,,,,,,,,371224992,2178751910,624310,,,,,,,,,,,,,,,,,,,2018-03-15T10:36:49-0500,,,,,,100,100,0,0,100,,,,,,,4A,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,FILING_RECEIVED,2018-03-26,,,,,,1,,,,,,,,,,,,,,,,,100,2,,,2018-03-26T11:00:00-0500,AMY BLIEFNICK,,,,,
20180326182720P030016575681001,2017-01-01,2017-12-31,2,,0,0,0,0,0,0,0,0,0,,"5KGS SECURITY PROFESSIONALS, INC. 401(K) PROFIT SHARING PLAN",1,2013-05-01,"5KGS SECURITY PROFESSIONALS, INC.",,,610 GOLD AVE SW,STE. 222A,ALBUQUERQUE,NM,87102,,,,,,,,,,,,,,,,,,462674340,5052430502,561600,,,,,,,,,,,,,,,,,,,2018-03-26T18:26:12-0500,GREGORY STEEN,,,,,4,5,0,0,5,0,5,3,0,,2E2J2K2H3D,,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,FILING_RECEIVED,2018-03-26,Filed with authorized/valid electronic signature,,,,,1,,,,,,,,,,,,,,,,,4,,,,,,,,,,
20180320125752P040006180561001,2017-01-01,2017-12-31,2,,0,0,0,0,0,0,0,0,0,,DISANO DENTAL GROUP 401(K) PROFIT SHARING PLAN & TRUST,1,2015-01-01,DISANO DENTAL GROUP,,,390 MAIN STREET,,WAKEFIELD,RI,2879,,,,,,,,,,,,,,,,,,472383022,4017898693,812990,,,,,,,,,,,,,,,,,,,2018-03-20T00:57:49-0500,JOHN E. DISANO,,,,,7,2,0,0,2,0,2,1,0,,2A2E2F2G2J2K2R2T3D,,0,0,1,0,0,0,1,0,0,,,0,1,0,0,0,0,,FILING_RECEIVED,2018-03-20,Filed with authorized/valid electronic signature,,,,,1,,,,,,,,,,,,,,,,,4,,,,,,,,,,
